거래_유형	주요_카테고리	세부_카테고리
출금	이체	헌준 간 이체
출금	이체	헌준 간 이체
출금	이체	헌준 간 이체
입금	이체	헌준 간 이체
출금	소비	네이버페이
출금	소비	장보기
출금	소비	카카오페이
출금	식비	카페/디저트
출금	식비	외식
출금	금융	카드대금
출금	소비	편의점
출금	식비	카페/디저트
출금	식비	외식
입금	이체	우리 간 이체
출금	이체	우리 간 이체
출금	소비	장보기
출금	이체	헌준 간 이체
입금	이체	헌준 간 이체
입금	환급	캐시백
출금	금융	카드대금
입금	금융	이자
출금	이체	혜진 간 이체
입금	소득	기타 소득
입금	이체	혜진 간 이체
출금	쇼핑	백화점
출금	쇼핑	백화점
출금	쇼핑	백화점
출금	쇼핑	백화점
입금	환급	캐시백
출금	식비	카페/디저트
입금	소득	기타 소득
입금	환급	캐시백
출금	식비	구내식당
출금	공과금	세금
출금	소비	편의점
출금	교통	대중교통
출금	소비	네이버페이
입금	환급	캐시백
입금	환급	캐시백
입금	환급	캐시백
입금	이체	헌준 간 이체
출금	이체	헌준 간 이체
출금	소비	장보기
입금	이체	헌준 간 이체
출금	이체	헌준 간 이체
출금	소비	장보기
출금	소비	서점
출금	쇼핑	백화점
출금	식비	카페/디저트
입금	환급	캐시백
출금	쇼핑	백화점
출금	기타	기타
입금	이체	우리 간 이체
출금	이체	우리 간 이체
입금	이체	헌준 간 이체
출금	이체	헌준 간 이체
출금	교통	대중교통
입금	이체	혜진 간 이체
입금	금융	이자
출금	소비	편의점
출금	교통	주차장
출금	소비	카카오페이
출금	소비	카카오페이
입금	금융	이자
입금	금융	이자
출금	소비	장보기
출금	소비	다이소
출금	소비	장보기
입금	환급	캐시백
출금	교통	주차장
출금	이체	헌준 간 이체
입금	이체	헌준 간 이체
출금	기타	기타
출금	식비	외식
입금	환급	캐시백
입금	환급	캐시백
출금	식비	구내식당
출금	소비	네이버페이
입금	환급	캐시백
출금	식비	외식
출금	소비	피부
출금	기타	기타
입금	환급	캐시백
출금	식비	외식
출금	소비	카카오페이
