이용일	확정일	카드구분	카드명(카드번호 뒤 4자리)	가맹점명	사업자번호	승인번호	할부 개월	이용금액
2025년 09월 03일	2025년 09월 04일	본인	네이버 현대카드 320*	더현대서울일반	124-85-86989	 00018268	00개월	6,000원
2025년 09월 03일	2025년 09월 04일	본인	네이버 현대카드 320*	더현대서울일반	124-85-86989	 00346781	00개월	14,000원
2025년 09월 03일	2025년 09월 04일	본인	네이버 현대카드 320*	빽다방마곡리더스타워점	608-28-93383	 00859462	00개월	5,300원
2025년 09월 03일	2025년 09월 04일	본인	네이버 현대카드 320*	무인양품IFC몰점	883-85-00703	 00474487	00개월	14,800원
2025년 09월 03일	2025년 09월 04일	본인	네이버 현대카드 320*	빅브로	863-07-02465	 00239489	00개월	6,500원
2025년 08월 27일	2025년 08월 28일	본인	네이버 현대카드 320*	전주해장국	501-87-02410	 00216621	00개월	45,000원
2025년 08월 26일	2025년 08월 27일	본인	Hyundai Mobility카드 180*	아파트관리비	213-86-15419	 92113555	00개월	135,270원
2025년 08월 25일	2025년 08월 26일	본인	네이버 현대카드 320*	씨유CU까치산역점	298-09-01384	 00379903	00개월	3,900원
2025년 08월 24일	2025년 08월 25일	본인	네이버 현대카드 320*	우아한형제들	524-86-01528	 00410641	00개월	15,800원
2025년 08월 23일	2025년 08월 24일	본인	네이버 현대카드 320*	이씨네	304-52-00648	 00259404	00개월	37,000원
2025년 08월 23일	2025년 08월 24일	본인	네이버 현대카드 320*	새검정	506-55-00847	 00988922	00개월	18,000원
2025년 08월 21일	2025년 08월 22일	본인	네이버 현대카드 320*	필라무드	750-13-01860	 00044319	00개월	660,000원
2025년 08월 21일	2025년 08월 22일	본인	네이버 현대카드 320*	꿀그릭	538-56-00889	 00255423	00개월	5,500원
2025년 08월 21일	2025년 08월 22일	본인	네이버 현대카드 320*	SK브로드밴드	214-86-18758	 92144694	00개월	34,171원
2025년 08월 20일	2025년 08월 21일	본인	네이버 현대카드 320*	씨유이웰메디파크점	671-03-02005	 00477179	00개월	1,800원
2025년 08월 20일	2025년 08월 21일	본인	네이버 현대카드 320*	네이버페이	524-86-01528	 00500928	00개월	33,800원
2025년 08월 19일	2025년 08월 20일	본인	네이버 현대카드 320*	네이버파이낸셜(주) - 배민클럽_우아한형제	524-86-01528	 00825860	00개월	1,990원
2025년 08월 19일	2025년 08월 20일	본인	네이버 현대카드 320*	네이버페이	524-86-01528	 00882727	00개월	10,000원
2025년 08월 17일	2025년 08월 18일	본인	네이버 현대카드 320*	우아한형제들	524-86-01528	 00830790	00개월	21,000원
2025년 08월 17일	2025년 08월 17일	본인	네이버 현대카드 320*	나이스_마이시큐리티플러스	116-81-15020	 94494910	00개월	990원
2025년 08월 16일	2025년 08월 17일	본인	네이버 현대카드 320*	명륜진사갈비불로점	742-14-01022	 00393340	00개월	49,700원
2025년 08월 15일	2025년 08월 19일	본인	현대카드 하이패스 000*	한국도로공사 0001건	129-82-00103	 94070538	00개월	1,400원
2025년 08월 15일	2025년 08월 19일	본인	현대카드 하이패스 000*	제이서해안고속도로 0001건	138-81-37650	 94893545	00개월	2,900원
2025년 08월 15일	2025년 08월 17일	본인	현대카드 하이패스 000*	한국도로공사 0002건	129-82-00103	 94944860	00개월	2,300원
2025년 08월 15일	2025년 08월 16일	본인	Hyundai Mobility카드 180*	덕수파스타대전둔산점	474-15-02542	 00520267	00개월	23,800원
2025년 08월 15일	2025년 08월 16일	본인	Hyundai Mobility카드 180*	스몰타운커피	519-52-00648	 00566829	00개월	13,000원
2025년 08월 15일	2025년 08월 16일	본인	Hyundai Mobility카드 180*	장어일주	831-08-02577	 00244642	00개월	36,000원
2025년 08월 15일	2025년 08월 16일	본인	Hyundai Mobility카드 180*	아임일리터교육청네거리점	791-66-00664	 00506730	00개월	1,900원
2025년 08월 15일	2025년 08월 16일	본인	Hyundai Mobility카드 180*	늘품오일한길셀프주유소	889-81-01357	 00857950	00개월	40,200원
2025년 08월 15일	2025년 08월 16일	본인	네이버 현대카드 320*	썬토이	893-88-02505	 00044172	00개월	5,000원
2025년 08월 15일	2025년 08월 16일	본인	네이버 현대카드 320*	홈플러스김포점	220-81-60348	 00027270	00개월	91,630원
2025년 08월 14일	2025년 08월 16일	본인	현대카드 하이패스 000*	한국도로공사 0001건	129-82-00103	 94842819	00개월	1,100원
2025년 08월 14일	2025년 08월 15일	본인	Hyundai Mobility카드 180*	신세계Art&Science버터풀앤크	183-88-00512	 00894777	00개월	11,000원
2025년 08월 14일	2025년 08월 15일	본인	Hyundai Mobility카드 180*	꾸드뱅베이커스하우스	579-32-01637	 00179597	00개월	2,800원
2025년 08월 14일	2025년 08월 15일	본인	Hyundai Mobility카드 180*	꾸드뱅베이커스하우스	579-32-01637	 00554734	00개월	18,700원
2025년 08월 14일	2025년 08월 15일	본인	Hyundai Mobility카드 180*	포토웍스	843-21-00095	 00704746	00개월	5,000원
2025년 08월 14일	2025년 08월 15일	본인	Hyundai Mobility카드 180*	스마틱스	113-86-38602	 00167275	00개월	2,000원
2025년 08월 14일	2025년 08월 15일	본인	Hyundai Mobility카드 180*	삼정주유소	314-29-60077	 00201932	00개월	6,000원
2025년 08월 14일	2025년 08월 15일	본인	Hyundai Mobility카드 180*	글라쇼둔산점	366-25-02084	 00764850	00개월	3,900원
2025년 08월 14일	2025년 08월 15일	본인	Hyundai Mobility카드 180*	대선칼국수	872-78-00331	 00050787	00개월	58,000원
2025년 08월 14일	2025년 08월 15일	본인	Hyundai Mobility카드 180*	레코드둔산	144-53-00868	 00750902	00개월	18,000원
2025년 08월 14일	2025년 08월 15일	본인	Hyundai Mobility카드 180*	바로그집둔산점	839-53-00796	 00340807	00개월	11,000원
2025년 08월 14일	2025년 08월 15일	본인	Hyundai Mobility카드 180*	몽심	816-86-02784	 00764594	00개월	9,000원
2025년 08월 14일	2025년 08월 15일	본인	Hyundai Mobility카드 180*	교보문고	102-81-11670	 00995631	00개월	12,100원
2025년 08월 13일	2025년 08월 15일	본인	현대카드 하이패스 000*	한국도로공사 0004건	129-82-00103	 94094896	00개월	8,700원
2025년 08월 13일	2025년 08월 15일	본인	현대카드 하이패스 000*	서부내륙고속도로 0001건	202-81-64948	 94903391	00개월	3,700원
2025년 08월 13일	2025년 08월 14일	본인	Hyundai Mobility카드 180*	진산단위농협	305-82-01031	 00228215	00개월	35,420원
2025년 08월 13일	2025년 08월 14일	본인	Hyundai Mobility카드 180*	늘품오일한길셀프주유소	889-81-01357	 00333365	00개월	65,928원
2025년 08월 13일	2025년 08월 14일	본인	네이버 현대카드 320*	시흥하늘휴게소	140-81-57533	 00385413	00개월	5,000원
2025년 08월 13일	2025년 08월 14일	본인	네이버 현대카드 320*	시흥하늘휴게소	140-81-57533	 00432204	00개월	2,200원
2025년 08월 13일	2025년 08월 14일	본인	네이버 현대카드 320*	시흥하늘휴게소	140-81-57533	 00236042	00개월	4,900원
2025년 08월 12일	2025년 08월 14일	본인	현대카드 하이패스 000*	한국도로공사 0005건	129-82-00103	 94172669	00개월	5,300원
2025년 08월 12일	2025년 08월 14일	본인	현대카드 하이패스 000*	과천의왕고속화도로 0001건	211-88-16677	 94079713	00개월	900원
2025년 08월 12일	2025년 08월 14일	본인	현대카드 하이패스 000*	화성광주고속도로 0001건	101-86-78028	 94945299	00개월	600원
2025년 08월 12일	2025년 08월 14일	본인	현대카드 하이패스 000*	수원순환도로 0001건	120-87-93105	 94938371	00개월	1,800원
2025년 08월 12일	2025년 08월 13일	본인	Hyundai Mobility카드 180*	한국정보통신 - 수원도시공사	116-81-19948	 00312839	00개월	100원
2025년 08월 12일	2025년 08월 13일	본인	Hyundai Mobility카드 180*	밀키샵광교점	526-13-02679	 00863169	00개월	7,200원
2025년 08월 12일	2025년 08월 13일	본인	네이버 현대카드 320*	나이스 - Agoda	815-81-00527	 00141268	00개월	60,336원
2025년 08월 11일	2025년 08월 12일	본인	네이버 현대카드 320*	맘스푸드	348-14-01795	 00131393	00개월	5,000원
2025년 08월 11일	2025년 08월 12일	본인	네이버 현대카드 320*	#LG유플러스통신요 -**90-1167	220-81-39938	 92157365	00개월	19,990원
2025년 08월 10일	2025년 08월 11일	본인	Hyundai Mobility카드 180*	북경짜장2900본점	592-85-01053	 00490558	00개월	32,700원
2025년 08월 10일	2025년 08월 11일	본인	Hyundai Mobility카드 180*	리스터프	216-14-24808	 00239443	00개월	18,000원
2025년 08월 10일	2025년 08월 11일	본인	네이버 현대카드 320*	오렌지문구.펜시	416-09-37141	 00835106	00개월	5,200원
2025년 08월 10일	2025년 08월 11일	본인	네이버 현대카드 320*	팡팡코인노래연습장	402-59-00771	 00003544	00개월	5,000원
2025년 08월 09일	2025년 08월 10일	본인	Hyundai Mobility카드 180*	현대아울렛김포점	234-85-01856	 00092970	00개월	143,500원
2025년 08월 09일	2025년 08월 10일	본인	Hyundai Mobility카드 180*	나무휴식	114-81-53014	 00474816	00개월	19,600원
2025년 08월 09일	2025년 08월 10일	본인	Hyundai Mobility카드 180*	나무휴식	114-81-53014	 00395270	00개월	4,800원
2025년 08월 09일	2025년 08월 10일	본인	네이버 현대카드 320*	으뜸50안경아라점	441-45-00935	 00016313	00개월	92,000원
2025년 08월 09일	2025년 08월 10일	본인	네이버 현대카드 320*	홈플러스김포점	220-81-60348	 00992225	00개월	50,900원
2025년 08월 09일	2025년 08월 10일	본인	네이버 현대카드 320*	카카오 - 주식회사 카카오	527-88-00686	 00352084	00개월	18,500원
2025년 08월 08일	2025년 08월 10일	본인	현대카드 하이패스 000*	일산대교 0001건	101-81-84791	 94206867	00개월	1,200원
2025년 08월 08일	2025년 08월 09일	본인	Hyundai Mobility카드 180*	천지식당	698-37-00593	 00565926	00개월	21,000원
2025년 08월 08일	2025년 08월 09일	본인	Hyundai Mobility카드 180*	프리츠	105-88-01127	 00806033	00개월	4,400원
2025년 08월 08일	2025년 08월 09일	본인	Hyundai Mobility카드 180*	GS25마포역점	291-70-00176	 00030771	00개월	2,200원
2025년 08월 08일	2025년 08월 09일	본인	Hyundai Mobility카드 180*	서울시주차장	104-83-00469	 00047555	00개월	5,500원
2025년 08월 07일	2025년 08월 08일	본인	Hyundai Mobility카드 180*	인천도시가스자동이체	137-81-02459	 92106709	00개월	4,230원
2025년 08월 07일	2025년 08월 08일	본인	네이버 현대카드 320*	씨유CU화곡수정점	692-72-00484	 00454503	00개월	5,600원
2025년 08월 05일	2025년 08월 06일	본인	네이버 현대카드 320*	꽃한모금	119-99-20089	 00405319	00개월	20,000원
2025년 08월 05일	2025년 08월 06일	본인	네이버 현대카드 320*	씨유이웰메디파크점	671-03-02005	 00284275	00개월	2,300원
2025년 08월 05일	2025년 08월 06일	본인	네이버 현대카드 320*	네이버페이	524-86-01528	 00572836	00개월	42,900원
2025년 08월 04일	2025년 08월 05일	본인	네이버 현대카드 320*	씨유CU까치산역점	298-09-01384	 00504459	00개월	5,600원
2025년 08월 02일	2025년 08월 03일	본인	Hyundai Mobility카드 180*	한길세차장	308-08-63598	 00353679	00개월	5,000원
2025년 08월 02일	2025년 08월 03일	본인	Hyundai Mobility카드 180*	늘품오일한길셀프주유소	889-81-01357	 00033432	00개월	66,739원
2025년 08월 02일	2025년 08월 03일	본인	네이버 현대카드 320*	로마니나	311-87-02836	 00744407	00개월	14,500원
2025년 08월 02일	2025년 08월 03일	본인	네이버 현대카드 320*	식자재마트마켓탑	721-09-01701	 00580652	00개월	28,300원
2025년 08월 02일	2025년 08월 03일	본인	네이버 현대카드 320*	다이소아성산업	213-81-52063	 00072116	00개월	4,000원
2025년 08월 01일	2025년 08월 02일	본인	네이버 현대카드 320*	웨랭커피	678-26-02043	 00217899	00개월	11,400원
2025년 08월 01일	2025년 08월 02일	본인	네이버 현대카드 320*	더블랙	795-32-00400	 00480779	00개월	29,700원
2025년 07월 29일	2025년 07월 30일	본인	네이버 현대카드 320*	쓰리엑스라지커피이대서울병원점	114-85-38724	 00843805	00개월	4,000원
2025년 07월 27일	2025년 07월 28일	본인	네이버 현대카드 320*	토스페이먼츠주식회사 - (주)비바리퍼블리	411-86-01799	 00797198	00개월	2,500원
2025년 07월 27일	2025년 07월 28일	본인	네이버 현대카드 320*	스타벅스코리아	201-81-21515	 00301821	00개월	4,150원
2025년 07월 27일	2025년 07월 28일	본인	네이버 현대카드 320*	SSG	870-88-01143	 00462380	00개월	18,976원
2025년 07월 26일	2025년 07월 27일	본인	네이버 현대카드 320*	우아한형제들	524-86-01528	 00475719	00개월	30,000원
2025년 07월 25일	2025년 07월 26일	본인	Hyundai Mobility카드 180*	아파트관리비	213-86-15419	 92107011	00개월	116,080원
2025년 07월 24일	2025년 07월 25일	본인	네이버 현대카드 320*	한국정보통신 - 하이파킹(주)	116-81-19948	 00087780	00개월	120,000원
2025년 07월 23일	2025년 07월 24일	본인	네이버 현대카드 320*	네이버페이	524-86-01528	 00160863	00개월	25,000원
2025년 07월 22일	2025년 07월 23일	본인	네이버 현대카드 320*	씨유이웰메디파크점	671-03-02005	 00307462	00개월	1,800원
2025년 07월 22일	2025년 07월 23일	본인	네이버 현대카드 320*	네이버페이	524-86-01528	 00198547	00개월	10,000원
2025년 07월 21일	2025년 07월 23일	본인	현대카드 하이패스 000*	강남순환도로 0001건	114-86-20366	 94552515	00개월	1,900원
2025년 07월 21일	2025년 07월 22일	본인	네이버 현대카드 320*	네이버파이낸셜(주) - 롯데컬처웍스(주)	524-86-01528	 00276633	00개월	611원
2025년 07월 20일	2025년 07월 22일	본인	현대카드 하이패스 000*	인천김포고속도로 0001건	101-86-28362	 94757535	00개월	1,300원
2025년 07월 20일	2025년 07월 21일	본인	Hyundai Mobility카드 180*	늘품오일한길셀프주유소	889-81-01357	 00390284	00개월	40,325원
2025년 07월 20일	2025년 07월 21일	본인	네이버 현대카드 320*	메가마트	119-81-00851	 00964568	00개월	6,500원
2025년 07월 20일	2025년 07월 21일	본인	네이버 현대카드 320*	(주)이니시스 - ㈜우아한형제들	220-81-55597	 00180314	00개월	15,400원
2025년 07월 20일	2025년 07월 21일	본인	네이버 현대카드 320*	이케아코리아고양지점	106-86-82871	 00257026	00개월	10,000원
2025년 07월 19일	2025년 07월 20일	본인	네이버 현대카드 320*	김포홈플러스약국	576-15-02149	 00161965	00개월	7,000원
2025년 07월 19일	2025년 07월 20일	본인	네이버 현대카드 320*	김포홈플러스약국	576-15-02149	 00195945	00개월	9,000원
2025년 07월 19일	2025년 07월 20일	본인	네이버 현대카드 320*	네이버파이낸셜(주) - 배민클럽_우아한형제	524-86-01528	 00877465	00개월	1,990원
2025년 07월 18일	2025년 07월 19일	본인	네이버 현대카드 320*	보나비아티제	220-87-92541	 00564253	00개월	24,000원
2025년 07월 17일	2025년 07월 17일	본인	네이버 현대카드 320*	나이스_마이시큐리티플러스	116-81-15020	 94394623	00개월	990원
2025년 07월 16일	2025년 07월 17일	본인	네이버 현대카드 320*	쓰리엑스라지커피이대서울병원점	114-85-38724	 00552818	00개월	2,500원
2025년 07월 16일	2025년 07월 17일	본인	네이버 현대카드 320*	카페게이트마곡파인스퀘어점	202-14-06271	 00454573	00개월	7,800원
2025년 07월 16일	2025년 07월 17일	본인	네이버 현대카드 320*	나이스 - 캐치테이블	815-81-00527	 00811518	00개월	-160,000원
2025년 07월 15일	2025년 07월 16일	본인	네이버 현대카드 320*	베니르	582-01-01454	 00101569	00개월	18,600원
2025년 07월 14일	2025년 07월 15일	본인	네이버 현대카드 320*	이대서울병원파리크라상	496-85-01148	 00024634	00개월	11,200원
2025년 07월 13일	2025년 07월 15일	본인	현대카드 하이패스 000*	일산대교 0002건	101-81-84791	 94418603	00개월	2,400원
2025년 07월 12일	2025년 07월 14일	본인	현대카드 하이패스 000*	일산대교 0001건	101-81-84791	 94299583	00개월	1,200원
2025년 07월 12일	2025년 07월 13일	본인	네이버 현대카드 320*	전주현대옥발산점	258-06-03063	 00632059	00개월	9,000원
2025년 07월 12일	2025년 07월 13일	본인	네이버 현대카드 320*	공차이대서울병원	793-20-00959	 00749403	00개월	5,100원
2025년 07월 11일	2025년 07월 12일	본인	네이버 현대카드 320*	맘스푸드	348-14-01795	 00285400	00개월	5,000원
2025년 07월 11일	2025년 07월 12일	본인	네이버 현대카드 320*	홈플러스김포점	220-81-60348	 00757897	00개월	37,310원
2025년 07월 10일	2025년 07월 11일	본인	네이버 현대카드 320*	푸드엠파이어이대서울병원점	710-85-01175	 00378854	00개월	10,000원
2025년 07월 10일	2025년 07월 11일	본인	네이버 현대카드 320*	쓰리엑스라지커피이대서울병원점	114-85-38724	 00624087	00개월	2,500원
2025년 07월 09일	2025년 07월 10일	본인	네이버 현대카드 320*	토스페이먼츠 - 전국농부들	411-86-01799	 00207086	00개월	15,900원
2025년 07월 09일	2025년 07월 10일	본인	네이버 현대카드 320*	#LG유플러스통신요 -**90-1167	220-81-39938	 92156488	00개월	19,990원
2025년 07월 08일	2025년 07월 09일	본인	Hyundai Mobility카드 180*	인천도시가스자동이체	137-81-02459	 92112906	00개월	7,380원
2025년 07월 08일	2025년 07월 09일	본인	네이버 현대카드 320*	네이버파이낸셜(주) - (주)이랜드월드 온라	524-86-01528	 00676132	00개월	24,000원
2025년 07월 07일	2025년 07월 08일	본인	네이버 현대카드 320*	바른약속치과의원	869-08-01383	 00617788	00개월	15,300원
2025년 07월 07일	2025년 07월 08일	본인	네이버 현대카드 320*	맘스푸드	348-14-01795	 00950728	00개월	5,000원
2025년 07월 07일	2025년 07월 08일	본인	네이버 현대카드 320*	네이버페이	524-86-01528	 00200532	00개월	219,000원
2025년 07월 06일	2025년 07월 07일	본인	Hyundai Mobility카드 180*	늘품오일한길셀프주유소	889-81-01357	 00694836	00개월	48,690원
2025년 07월 06일	2025년 07월 07일	본인	Hyundai Mobility카드 180*	행촌에너지공항주유소	610-35-67800	 00932612	00개월	3,000원
2025년 07월 06일	2025년 07월 07일	본인	네이버 현대카드 320*	씨유이대서울병원점	382-85-01140	 00020286	00개월	3,400원
2025년 07월 06일	2025년 07월 07일	본인	네이버 현대카드 320*	나이스 - 캐치테이블	815-81-00527	 00811518	00개월	160,000원
2025년 07월 04일	2025년 07월 05일	본인	네이버 현대카드 320*	동양방식롯데리아까치산역점	542-85-02741	 00066375	00개월	5,700원
2025년 07월 03일	2025년 07월 04일	본인	네이버 현대카드 320*	네이버페이	524-86-01528	 00838641	00개월	29,383원
2025년 07월 03일	2025년 07월 04일	본인	네이버 현대카드 320*	한국정보통신 - 쿠팡	116-81-19948	 00207991	00개월	28,590원
2025년 07월 02일	2025년 07월 03일	본인	네이버 현대카드 320*	빽다방마곡리더스타워점	608-28-93383	 00405248	00개월	5,300원
2025년 07월 02일	2025년 07월 03일	본인	네이버 현대카드 320*	씨유이웰메디파크점	671-03-02005	 00607898	00개월	1,800원
2025년 06월 30일	2025년 07월 01일	본인	네이버 현대카드 320*	씨유CU까치산역점	298-09-01384	 00155360	00개월	11,600원
2025년 06월 30일	2025년 07월 01일	본인	네이버 현대카드 320*	인천광역시자동차세（자동차	220-82-01439	 00033439	00개월	145,410원
2025년 06월 30일	2025년 07월 01일	본인	네이버 현대카드 320*	네이버파이낸셜	524-86-01528	 00988787	00개월	26,000원
